"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/04/2015","AQS","120990021","3","40","ug/m3 SC","37","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/05/2015","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/06/2015","AQS","120990021","3","36","ug/m3 SC","33","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/07/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/08/2015","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/09/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/10/2015","AQS","120990021","3","10","ug/m3 SC","9","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/11/2015","AQS","120990021","3","25","ug/m3 SC","23","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/12/2015","AQS","120990021","3","20","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/13/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/14/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/15/2015","AQS","120990021","3","28","ug/m3 SC","26","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/16/2015","AQS","120990021","3","50","ug/m3 SC","46","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/17/2015","AQS","120990021","3","21","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/18/2015","AQS","120990021","3","6","ug/m3 SC","6","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/19/2015","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/20/2015","AQS","120990021","3","21","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/21/2015","AQS","120990021","3","35","ug/m3 SC","32","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/22/2015","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/23/2015","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/24/2015","AQS","120990021","3","21","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/25/2015","AQS","120990021","3","14","ug/m3 SC","13","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/26/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/27/2015","AQS","120990021","3","9","ug/m3 SC","8","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/28/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/01/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/02/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/03/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/04/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/05/2015","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/06/2015","AQS","120990021","3","28","ug/m3 SC","26","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/07/2015","AQS","120990021","3","18","ug/m3 SC","17","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/08/2015","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/09/2015","AQS","120990021","3","38","ug/m3 SC","35","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/10/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/11/2015","AQS","120990021","3","35","ug/m3 SC","32","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/12/2015","AQS","120990021","3","43","ug/m3 SC","40","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/13/2015","AQS","120990021","3","62","ug/m3 SC","54","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/14/2015","AQS","120990021","3","30","ug/m3 SC","28","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/15/2015","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/16/2015","AQS","120990021","3","45","ug/m3 SC","42","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/17/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/18/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/19/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/20/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/21/2015","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/22/2015","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/23/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/24/2015","AQS","120990021","3","31","ug/m3 SC","29","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/25/2015","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/26/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/27/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/28/2015","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/29/2015","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/30/2015","AQS","120990021","3","30","ug/m3 SC","28","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/31/2015","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/01/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/02/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/03/2015","AQS","120990021","3","31","ug/m3 SC","29","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/04/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/05/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/06/2015","AQS","120990021","3","39","ug/m3 SC","36","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/07/2015","AQS","120990021","3","37","ug/m3 SC","34","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/08/2015","AQS","120990021","3","33","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/09/2015","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/10/2015","AQS","120990021","3","33","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/11/2015","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/12/2015","AQS","120990021","3","10","ug/m3 SC","9","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/13/2015","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/14/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/15/2015","AQS","120990021","3","18","ug/m3 SC","17","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/16/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/17/2015","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/18/2015","AQS","120990021","3","9","ug/m3 SC","8","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/19/2015","AQS","120990021","3","7","ug/m3 SC","6","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/20/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/21/2015","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/22/2015","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
